amfi_code,fund_house,scheme_name,category,sub_category,plan,launch_date,benchmark,expense_ratio_pct,exit_load_pct,min_sip_amount,min_lumpsum_amount,fund_manager,risk_category,sebi_category_code,cagr_1yr,cagr_3yr,cagr_5yr,sharpe_ratio,sortino_ratio,max_drawdown,alpha,beta,return_rank,sharpe_rank,alpha_rank,expense_rank,dd_rank,fund_score
148567,Mirae Asset MF,Mirae Asset Large Cap Fund - Regular - Growth,Equity,Large Cap,Regular,2008-04-04,NIFTY 100 TRI,1.46,1.0,500,1000,Gaurav Misra,Moderate,EC01,0.20360678307711866,0.3400091602163293,0.2679927700697151,1.4482911703262595,2.385644373368818,-0.11265729075028275,0.2698375144191807,0.023683558075848623,0.975,1.0,0.85,0.42500000000000004,0.825,85.875
120505,ICICI Prudential MF,ICICI Pru Midcap Fund - Regular - Growth,Equity,Mid Cap,Regular,2004-10-28,NIFTY Midcap 150 TRI,1.36,1.0,500,1000,Sankaran Naren,High,EC02,0.29604659337893646,0.317775371512347,0.2837676208804263,1.1801011976606495,2.0293529404657464,-0.18188513572116294,0.2926358334175106,0.000549004250631712,0.9,0.9,0.95,0.625,0.4,81.87500000000001
120843,Kotak Mahindra MF,Kotak Flexicap Fund - Regular - Growth,Equity,Flexi Cap,Regular,2009-08-11,NIFTY 500 TRI,1.45,1.0,500,1000,Pankaj Tibrewal,Moderately High,EC04,0.26657081760850154,0.2958277033726251,0.2674249401072899,1.3067439695428407,2.364320032166718,-0.1297396816518679,0.27330465038306057,-0.02282956979242654,0.85,0.975,0.9,0.44999999999999996,0.7,81.625
100033,HDFC Mutual Fund,HDFC Mid-Cap Opportunities Fund - Regular - Growth,Equity,Mid Cap,Regular,2007-06-25,NIFTY Midcap 150 TRI,1.38,1.0,500,1000,Chirag Setalvad,High,EC02,0.5323239623092084,0.32442459421956116,0.260740682788986,1.0936987435346308,1.8291339615146942,-0.16217208574644848,0.2719535450128533,0.0051035258305283104,0.925,0.85,0.875,0.575,0.525,80.375
120504,ICICI Prudential MF,ICICI Pru Bluechip Fund - Direct - Growth,Equity,Large Cap,Direct,2013-01-01,NIFTY 100 TRI,0.8,1.0,500,1000,Anish Tawakley,Moderate,EC01,0.13064279264417977,0.3248742855621496,0.20234028033314222,1.0265242847993004,1.8052937940992548,-0.12588275606922517,0.2119482701352573,0.016232169761417007,0.95,0.775,0.7,0.7,0.725,79.625
119094,Axis Mutual Fund,Axis Midcap Fund - Regular - Growth,Equity,Mid Cap,Regular,2011-02-18,NIFTY Midcap 50 TRI,1.38,1.0,500,1000,Jinesh Gopani,High,EC02,0.22261065131342206,0.35111802096428524,0.24445308534360555,0.9982309868636414,1.7037974802463003,-0.20960883862039192,0.2607666908004223,-0.06626542862803757,1.0,0.75,0.8,0.575,0.325,76.62499999999999
119551,SBI Mutual Fund,SBI Bluechip Fund - Regular Plan - Growth,Equity,Large Cap,Regular,2006-02-14,NIFTY 100 TRI,1.54,1.0,500,1000,Sohini Andani,Moderate,EC01,0.6043734071403091,0.3045652442030289,0.22384873172214603,1.2082665673727175,2.140267129061793,-0.1501238549864533,0.23201007160635082,-0.03175144113890972,0.875,0.925,0.775,0.23750000000000004,0.6,74.4375
148569,Mirae Asset MF,Mirae Asset Tax Saver Fund - Regular - Growth,Equity,ELSS,Regular,2015-12-28,NIFTY 500 TRI,1.6,1.0,500,1000,Neelesh Surana,High,EC05,0.3975176148971702,0.2917890157839378,0.2762985997578453,1.2349300257743296,2.1469139263460555,-0.1639674294693263,0.2827036785246582,0.018133884083859245,0.825,0.95,0.925,0.08750000000000002,0.5,73.31250000000001
101206,Aditya Birla Sun Life MF,ABSL Frontline Equity Fund - Regular - Growth,Equity,Large Cap,Regular,2002-08-30,NIFTY 100 TRI,1.6,1.0,500,1000,Mahesh Patil,Moderate,EC01,0.4792412023860102,0.2896769452874166,0.20442729550832484,1.0272133278753697,1.7995628746984524,-0.11291596329323073,0.21399784776051212,0.02108631625012803,0.8,0.8,0.725,0.08750000000000002,0.8,67.81250000000001
119598,SBI Mutual Fund,SBI Small Cap Fund - Regular Plan - Growth,Equity,Small Cap,Regular,2009-09-09,BSE 250 SmallCap TRI,1.43,1.0,500,1000,R. Srinivasan,Very High,EC03,0.8277605861507404,0.2666992200118774,0.28033223731546975,0.9453082575156093,1.6753165700125516,-0.2870600572176455,0.3033696538698332,-0.023196062044059693,0.725,0.675,1.0,0.475,0.125,67.0
149323,DSP Mutual Fund,DSP Midcap Fund - Regular - Growth,Equity,Mid Cap,Regular,2006-11-16,NIFTY Midcap 150 TRI,1.61,1.0,500,1000,Vinit Sambre,High,EC02,0.21481222193726257,0.268699908289022,0.256118065778393,1.1321218524747245,1.875101063919208,-0.17248105753451382,0.26598577542043045,-0.002523004664699247,0.75,0.875,0.825,0.050000000000000044,0.475,66.375
